muscleNstrength,exRx,result,confidence
resistance banded dumbbell bench press,Dumbbell Incline Bench Press,True,0.6846814954051796
resistance banded dumbbell bench press,Dumbbell Decline Bench Press,True,0.6897410192147034
resistance banded dumbbell bench press,Dumbbell Bench Press,True,0.7155555555555556
resistance banded dumbbell bench press,Barbell Bench Press,True,0.6587426900584794
wide grip barbell bench press,Barbell Decline Bench Press,True,0.7332286535303777
wide grip barbell bench press,Barbell Guillotine Bench Press,True,0.7198611111111111
wide grip barbell bench press,Barbell Bench Press,True,0.7586781609195403
barbell bench press,Dumbbell Incline Bench Press,True,0.7232390873015873
barbell bench press,Barbell Behind Neck Press,True,0.7747685185185185
barbell bench press,Cable Bar Incline Bench Press,True,0.7040038314176245
barbell bench press,Barbell Board Press,True,0.8233082706766918
barbell bench press,Barbell Incline Bench Press,True,0.8182980599647266
barbell bench press,Barbell Decline Bench Press,True,0.8182980599647266
barbell bench press,Cable Bench Press,True,0.7837928153717627
barbell bench press,Dumbbell Decline Bench Press,True,0.7232390873015873
barbell bench press,Cable Bar Bench Press,True,0.7899801587301587
barbell bench press,Dumbbell Bench Press,True,0.8674603174603174
barbell bench press,Barbell Guillotine Bench Press,True,0.779563492063492
barbell bench press,Barbell Bench Press,True,1.0
exercise ball dumbbell bench press,Dumbbell Incline Bench Press,True,0.7038103991596638
exercise ball dumbbell bench press,Barbell Decline Bench Press,True,0.6767113095238095
exercise ball dumbbell bench press,Dumbbell Decline Bench Press,True,0.7138550420168066
exercise ball dumbbell bench press,Dumbbell Bench Press,True,0.731078431372549
exercise ball dumbbell bench press,Barbell Bench Press,True,0.6795424836601307
cable chest press,Cable Twisting Chest Press,True,0.7923878205128205
cable chest press,Cable Shoulder Press,True,0.7541666666666667
cable chest press,Cable One Arm Standing Incline Chest Press,True,0.6359552154195012
cable chest press,Cable Standing Decline Chest Press,True,0.7058928571428571
cable chest press,Cable Decline Chest Press,True,0.8197619047619047
cable chest press,Cable Bar Standing Decline Chest Press,True,0.666557887774993
cable chest press,Cable Standing Incline Chest Press,True,0.7058928571428571
cable chest press,Cable Bar Standing Incline Chest Press,True,0.666557887774993
cable chest press,Cable One Arm Chest Press,True,0.7844444444444445
cable chest press,Cable Twisting Standing Chest Press,True,0.6876785714285715
cable chest press,Cable Standing Chest Press,True,0.7856169871794871
cable chest press,Cable Incline Chest Press,True,0.8197619047619047
cable chest press,Cable Bar Standing Chest Press,True,0.7254166666666666
cable chest press,Cable Chest Press,True,1.0
alternating incline dumbbell fly,Dumbbell Decline Fly,True,0.6060606060606061
alternating incline dumbbell fly,Dumbbell Fly,True,0.5981240981240981
alternating incline dumbbell fly,Dumbbell Incline Fly,True,0.6494633838383839
dumbbell pullover,Dumbbell Pullover,True,1.0
decline dumbbell bench press,Lever Decline Bench Press,True,0.7681299603174603
decline dumbbell bench press,Dumbbell Incline Bench Press,True,0.8214285714285714
decline dumbbell bench press,Cable Incline Bench Press,True,0.7165178571428572
decline dumbbell bench press,Barbell Incline Bench Press,True,0.7373511904761905
decline dumbbell bench press,Barbell Decline Bench Press,True,0.8058035714285714
decline dumbbell bench press,Dumbbell Decline Bench Press,True,0.8452380952380952
decline dumbbell bench press,Smith Decline Bench Press,True,0.7681299603174603
decline dumbbell bench press,Dumbbell Bench Press,True,0.8238095238095238
decline dumbbell bench press,Barbell Bench Press,True,0.7143105158730159
incline dumbbell flys,Dumbbell Decline Fly,True,0.7083333333333333
incline dumbbell flys,Dumbbell Fly,True,0.6899801587301587
incline dumbbell flys,Dumbbell Incline Fly,True,0.7400793650793651
incline cable chest press,Cable Twisting Chest Press,True,0.7561183608058608
incline cable chest press,Lever Incline Chest Press,True,0.8264285714285714
incline cable chest press,Cable One Arm Standing Incline Chest Press,True,0.6770266439909297
incline cable chest press,Cable Standing Decline Chest Press,True,0.7282387955182072
incline cable chest press,Cable Bar Incline Bench Press,True,0.7045128626163109
incline cable chest press,Cable Decline Chest Press,True,0.7961904761904762
incline cable chest press,Cable Bar Standing Decline Chest Press,True,0.6843993664717349
incline cable chest press,Cable Incline Bench Press,True,0.7676190476190475
incline cable chest press,Cable Standing Incline Chest Press,True,0.7594712885154062
incline cable chest press,Cable Bar Standing Incline Chest Press,True,0.7130125661375661
incline cable chest press,Lever Alternating Incline Chest Press,True,0.691064116064116
incline cable chest press,Cable One Arm Chest Press,True,0.7442063492063492
incline cable chest press,Cable Twisting Standing Chest Press,True,0.6755952380952381
incline cable chest press,Cable Standing Chest Press,True,0.7561183608058608
incline cable chest press,Cable Incline Chest Press,True,0.88
incline cable chest press,Cable Bar Standing Chest Press,True,0.6964880952380952
incline cable chest press,Cable Chest Press,True,0.7997619047619047
push up plus,Push-up Plus,True,0.8958333333333333
decline dumbbell flys,Dumbbell Decline Fly,True,0.7559523809523809
decline dumbbell flys,Dumbbell Fly,True,0.7179232804232805
decline dumbbell flys,Dumbbell Incline Fly,True,0.7242063492063492
smith machine wide grip bench press,Smith Bench Press,True,0.6769179894179894
smith machine wide grip bench press,Smith Incline Bench Press,True,0.7367063492063493
smith machine wide grip bench press,Smith Decline Bench Press,True,0.7413690476190475
incline cable flys,Cable Standing Fly,True,0.6388558201058201
incline cable flys,Cable Lying Fly,True,0.6415343915343915
incline cable flys,Cable Decline Fly,True,0.6765873015873016
incline cable flys,Cable Standing Incline Fly,True,0.6744600885225885
incline cable flys,Cable Incline Fly,True,0.7916666666666667
decline smith machine bench press,Lever Decline Bench Press,True,0.7135930735930736
decline smith machine bench press,Smith Bench Press,True,0.6937229437229437
decline smith machine bench press,Smith Incline Bench Press,True,0.7824675324675325
decline smith machine bench press,Barbell Decline Bench Press,True,0.7195454545454545
decline smith machine bench press,Dumbbell Decline Bench Press,True,0.7164204545454547
decline smith machine bench press,Smith Decline Bench Press,True,0.8038961038961039
neutral grip decline dumbbell bench press,Dumbbell Incline Bench Press,True,0.6664319589624468
neutral grip decline dumbbell bench press,Barbell Decline Bench Press,True,0.6816244434765776
neutral grip decline dumbbell bench press,Dumbbell Decline Bench Press,True,0.7065984320557491
neutral grip decline dumbbell bench press,Dumbbell Bench Press,True,0.6715882694541231
weighted chest dip,Chest Dip,True,0.6847222222222222
weighted chest dip,Weighted Chest Dip,True,1.0
weighted chest dip,Cable Chest Dip,True,0.6930555555555555
dumbbell side bends,Dumbbell 45° Side Bend,True,0.8292929292929292
dumbbell side bends,Dumbbell Side Bend,True,0.9625730994152046
twisting lying cable crunch,Cable Standing Twisting Crunch,True,0.6920138888888889
twisting lying cable crunch,Twisting Crunch,True,0.7097222222222223
twisting lying cable crunch,Cable Kneeling Twisting Crunch,True,0.6899305555555556
twisting lying cable crunch,Incline Twisting Crunch,True,0.7031746031746031
twisting bench crunch,Twisting Crunch,True,0.8242063492063492
twisting bench crunch,Weighted Twisting Crunch,True,0.7458333333333333
twisting bench crunch,Incline Twisting Crunch,True,0.7606064527260179
twisting bench crunch,Crunch,True,0.5465939153439153
decline bench cable crunch,Cable Seated Crunch,True,0.6309549247049248
decline bench cable crunch,Cable Side Crunch,True,0.6388202075702076
decline bench cable crunch,Incline Crunch,True,0.6368360805860807
decline bench cable crunch,Cable Kneeling Crunch,True,0.6366758241758242
standing cable crunch,Cable Seated Crunch,True,0.6937830687830688
standing cable crunch,Cable Standing Twisting Crunch,True,0.7427083333333333
standing cable crunch,Cable Side Crunch,True,0.6924603174603174
standing cable crunch,Cable Standing Overhead Crunch,True,0.7427083333333333
standing cable crunch,Cable Standing Crunch,True,0.8571428571428572
standing cable crunch,Cable Kneeling Twisting Crunch,True,0.6163194444444444
standing cable crunch,Cable Kneeling Crunch,True,0.6984126984126984
standing oblique cable crunch,Cable Seated Crunch,True,0.6110079137018792
standing oblique cable crunch,Cable Standing Twisting Crunch,True,0.7391369047619047
standing oblique cable crunch,Cable Standing Overhead Crunch,True,0.7558035714285715
standing oblique cable crunch,Cable Standing Crunch,True,0.7326354679802956
standing oblique cable crunch,Cable Kneeling Crunch,True,0.6150588396278052
decline weighted twist,Weighted Lying Twist,True,0.7181367243867244
twisting decline sit up,Incline Twisting Sit-up,True,0.7256728778467909
hanging leg raise,Suspended Hanging Leg Hip Raise,True,0.7214097968936679
hanging leg raise,Hanging Leg-Hip Raise,True,0.8144444444444444
hanging leg raise,Hanging Twisting Leg Raise,True,0.8019974816849818
plank,Front Plank,True,0.6606060606060606
hands overhead ab crunch,Cable Overhead Seated Crunch,True,0.7317212301587301
hands overhead ab crunch,Cable Standing Overhead Crunch,True,0.7239583333333333
seated dumbbell side bends,Lever Seated Side Bend,True,0.7405181623931625
seated dumbbell side bends,Dumbbell Side Bend,True,0.7928952991452991
cable crunch,Cable Overhead Seated Crunch,True,0.6524305555555556
cable crunch,Cable Seated Crunch,True,0.771832358674464
cable crunch,Cable Standing Twisting Crunch,True,0.6239583333333334
cable crunch,Cable Side Crunch,True,0.8098856209150327
cable crunch,Cable Standing Overhead Crunch,True,0.6300347222222222
cable crunch,Cable Standing Crunch,True,0.73125
cable crunch,Cable Kneeling Twisting Crunch,True,0.6232638888888888
cable crunch,Cable Kneeling Crunch,True,0.7303240740740741
cable crunch,Crunch,True,0.6680555555555555
twisting hanging knee raise,Hanging Twisting Leg Raise,True,0.7310956790123457
lying floor leg raise,Lever Side Lying Leg Hip Raise,True,0.6652777777777777
twisting cable crunch,Cable Standing Twisting Crunch,True,0.7260416666666667
twisting cable crunch,Cable Standing Crunch,True,0.694047619047619
twisting cable crunch,Cable Twist,True,0.5714451058201058
twisting cable crunch,Twisting Crunch,True,0.8117724867724867
twisting cable crunch,Cable Kneeling Twisting Crunch,True,0.7239583333333334
twisting cable crunch,Cable Kneeling Crunch,True,0.6845238095238095
twisting cable crunch,Incline Twisting Crunch,True,0.7721187025534851
seated barbell twist,Cable Seated Twist,True,0.728968253968254
side plank,Bent Knee Side Plank,True,0.6875
side plank,Side Plank,True,1.0
weighted crunch,Weighted Incline Crunch,True,0.7781659765355418
weighted crunch,Weighted Crunch,True,1.0
weighted crunch,Weighted Twisting Crunch,True,0.7708333333333333
weighted crunch,Crunch,True,0.595486111111111
weighted crunch,Weighted Side Crunch,True,0.8180555555555555
seated cable crunch,Cable Overhead Seated Crunch,True,0.7087053571428572
seated cable crunch,Cable Seated Crunch,True,0.8421052631578947
seated cable crunch,Cable Side Crunch,True,0.7246588693957114
seated cable crunch,Cable Standing Crunch,True,0.6937830687830688
seated cable crunch,Lever Seated Crunch,True,0.7717348927875244
seated cable crunch,Cable Kneeling Crunch,True,0.6794312169312169
barbell side bends,Cable Side Bend,True,0.7363756613756614
barbell side bends,Dumbbell Side Bend,True,0.8457010582010581
lying leg raise with hip thrust,Lever Side Lying Leg Hip Raise,True,0.68180256869773
side plank with hip dip,Side Plank,True,0.6451690821256039
alternate dumbbell preacher curl,Dumbbell Curl,True,0.6116898148148148
alternate dumbbell preacher curl,Cable Alternating Preacher Curl,True,0.7774095117845118
alternate dumbbell preacher curl,Dumbbell Standing Preacher Curl,True,0.7618634259259258
alternate dumbbell preacher curl,Barbell Preacher Curl,True,0.7297453703703703
alternate dumbbell preacher curl,Dumbbell Preacher Curl,True,0.8009259259259259
hammer bar preacher curl,Barbell Preacher Curl,True,0.7624007936507937
concentration curl,Cable Concentration Curl,True,0.8444444444444444
concentration curl,Dumbbell Concentration Curl,True,0.7881944444444444
seated hammer curl,Cable Seated Curl,True,0.7305555555555556
cable preacher curl,Cable Prone Incline Curl,True,0.7216021825396826
cable preacher curl,Cable Alternating Preacher Curl,True,0.7775904203323558
cable preacher curl,Lever Preacher Curl,True,0.8035818713450292
cable preacher curl,Barbell Preacher Curl,True,0.7912698412698412
cable preacher curl,Cable Standing Preacher Curl,True,0.7984375
cable preacher curl,Cable Preacher Curl,True,1.0
cable preacher curl,Cable One Arm Preacher Curl,True,0.7963734567901235
cable preacher curl,Cable Curl,True,0.7092470760233918
cable preacher curl,Dumbbell Preacher Curl,True,0.7652777777777777
cable preacher curl,Cable Seated Curl,True,0.7883771929824561
cable preacher curl,Cable One Arm Standing Preacher Curl,True,0.6949074074074074
barbell concentration curl,Cable Concentration Curl,True,0.8259157509157509
barbell concentration curl,Barbell Curl,True,0.6842948717948718
barbell concentration curl,Dumbbell Concentration Curl,True,0.8923059964726631
standing dumbbell reverse curl,Dumbbell Curl,True,0.6245039682539683
standing dumbbell reverse curl,Barbell Standing Preacher Curl,True,0.7115575396825395
standing dumbbell reverse curl,Dumbbell Standing Preacher Curl,True,0.730126728110599
standing dumbbell curl,Dumbbell Incline Curl,True,0.6986832611832612
standing dumbbell curl,Dumbbell Curl,True,0.7241161616161615
standing dumbbell curl,Barbell Standing Preacher Curl,True,0.6840277777777779
standing dumbbell curl,Dumbbell Seated Curl,True,0.70496632996633
standing dumbbell curl,Dumbbell Standing Preacher Curl,True,0.7080813172043011
one arm dumbbell preacher curl,Cable One Arm Curl,True,0.6233333333333333
one arm dumbbell preacher curl,Barbell Preacher Curl,True,0.7330357142857142
one arm dumbbell preacher curl,Cable One Arm Preacher Curl,True,0.803611111111111
one arm dumbbell preacher curl,Dumbbell Preacher Curl,True,0.8006944444444444
one arm dumbbell preacher curl,Cable One Arm Standing Preacher Curl,True,0.7481018518518519
seated dumbbell curl,Dumbbell Curl,True,0.7525462962962963
seated dumbbell curl,Dumbbell Seated Curl,True,0.7916666666666666
seated dumbbell curl,Dumbbell Preacher Curl,True,0.7026515151515151
seated dumbbell curl,Cable Seated Curl,True,0.6986111111111112
dumbbell hammer preacher curl,Dumbbell Curl,True,0.6550227490421455
dumbbell hammer preacher curl,Dumbbell Standing Preacher Curl,True,0.8166162634408602
dumbbell hammer preacher curl,Barbell Preacher Curl,True,0.7317195197044335
dumbbell hammer preacher curl,Dumbbell Preacher Curl,True,0.8440493295019156
alternate seated dumbbell curl,Dumbbell Curl,True,0.627662037037037
alternate seated dumbbell curl,Dumbbell Seated Curl,True,0.6631944444444444
alternate seated dumbbell curl,Cable Alternating Seated Curl,True,0.755881734006734
rope cable preacher curl,Cable Prone Incline Curl,True,0.7104910714285715
rope cable preacher curl,Cable Alternating Preacher Curl,True,0.7362877769631802
rope cable preacher curl,Cable Standing Preacher Curl,True,0.7554067460317461
rope cable preacher curl,Cable Preacher Curl,True,0.8498263888888888
rope cable preacher curl,Cable One Arm Preacher Curl,True,0.7722993827160494
rope cable preacher curl,Cable Curl,True,0.6154513888888888
rope cable preacher curl,Cable One Arm Standing Preacher Curl,True,0.6734953703703703
prone incline hammer curl,Cable Prone Incline Curl,True,0.8067063492063491
prone incline hammer curl,Dumbbell Prone Incline Curl,True,0.7681327160493827
prone incline hammer curl,Barbell Prone Incline Curl,True,0.7851800976800976
barbell drag curl,Barbell Curl,True,0.8014705882352942
barbell drag curl,Barbell Preacher Curl,True,0.7638888888888888
barbell drag curl,Barbell Drag Curl,True,1.0
standing dumbbell drag curl,Dumbbell Curl,True,0.648341049382716
standing dumbbell drag curl,Dumbbell Standing Preacher Curl,True,0.695228494623656
standing dumbbell drag curl,Barbell Drag Curl,True,0.6871141975308642
alternate dumbbell hammer preacher curl,Barbell Preacher Curl,True,0.6583689458689459
alternate dumbbell hammer preacher curl,Dumbbell Preacher Curl,True,0.7195868945868945
cable drag curl,Cable Alternating Curl,True,0.7073232323232324
cable drag curl,Cable Preacher Curl,True,0.7463450292397661
cable drag curl,Cable Bar Curl,True,0.8148148148148148
cable drag curl,Cable Curl,True,0.7805555555555557
cable drag curl,Barbell Drag Curl,True,0.7567226890756302
one arm standing hammer curl,Cable One Arm Curl,True,0.6408333333333334
one arm standing hammer curl,Cable One Arm Standing Preacher Curl,True,0.7903935185185185
dumbbell preacher curl,Dumbbell Incline Curl,True,0.7665043290043291
dumbbell preacher curl,Dumbbell Curl,True,0.7427398989898989
dumbbell preacher curl,Barbell Standing Preacher Curl,True,0.7147569444444444
dumbbell preacher curl,Dumbbell Seated Curl,True,0.8087121212121211
dumbbell preacher curl,Dumbbell Standing Preacher Curl,True,0.8130040322580645
dumbbell preacher curl,Barbell Preacher Curl,True,0.8572330447330447
dumbbell preacher curl,Cable Preacher Curl,True,0.7652777777777777
dumbbell preacher curl,Dumbbell Preacher Curl,True,1.0
seated barbell curl,Barbell Curl,True,0.7372250069618491
seated barbell curl,Dumbbell Seated Curl,True,0.7299603174603175
seated barbell curl,Barbell Preacher Curl,True,0.691468253968254
seated barbell curl,Cable Seated Curl,True,0.718796992481203
one-arm cable curl,Cable One Arm Curl,True,0.7555555555555555
squatting cable curl,Cable Supine Curl,True,0.6756172839506173
squatting cable curl,Cable Alternating Curl,True,0.6515151515151515
squatting cable curl,Cable Alternating Seated Curl,True,0.6132009752699408
squatting cable curl,Cable Curl,True,0.6794753086419753
squatting cable curl,Cable Seated Curl,True,0.6518518518518519
barbell hammer curl,Barbell Curl,True,0.767996379838485
wide grip cable curl,Cable Curl,True,0.6614583333333334
seated dumbbell reverse curl,Dumbbell Curl,True,0.6392609126984127
seated dumbbell reverse curl,Dumbbell Seated Curl,True,0.7271825396825398
seated dumbbell reverse curl,Dumbbell Preacher Curl,True,0.7052331349206349
close grip cable curl,Cable Curl,True,0.6822420634920635
one arm dumbbell hammer preacher curl,Cable One Arm Preacher Curl,True,0.728307057057057
one arm dumbbell hammer preacher curl,Dumbbell Preacher Curl,True,0.7185153903903903
one arm dumbbell hammer preacher curl,Cable One Arm Standing Preacher Curl,True,0.7391672922922923
cable curl,Cable Concentration Curl,True,0.6681623931623932
cable curl,Cable Supine Curl,True,0.750136165577342
cable curl,Cable Prone Incline Curl,True,0.6558035714285715
cable curl,Cable Alternating Preacher Curl,True,0.5985749633431086
cable curl,Cable Alternating Curl,True,0.6883838383838384
cable curl,Cable Standing Preacher Curl,True,0.6038690476190477
cable curl,Cable Preacher Curl,True,0.7092470760233918
cable curl,Cable Bar Curl,True,0.8058862433862435
cable curl,Cable Alternating Seated Curl,True,0.6167929292929293
cable curl,Cable Curl,True,1.0
cable curl,Cable Seated Curl,True,0.749128540305011
one-arm prone incline dumbbell curl,Dumbbell Prone Incline Curl,True,0.6959467120181405
exercise ball dumbbell curl,Dumbbell Curl,True,0.6571180555555556
standing barbell curl,Barbell Curl,True,0.7137896825396826
standing barbell curl,Barbell Standing Preacher Curl,True,0.723685515873016
standing barbell curl,Dumbbell Standing Preacher Curl,True,0.683323732718894
seated cable curl,Cable Supine Curl,True,0.6924836601307189
seated cable curl,Dumbbell Seated Curl,True,0.7069444444444445
seated cable curl,Cable Alternating Curl,True,0.6304713804713805
seated cable curl,Cable Preacher Curl,True,0.6655701754385965
seated cable curl,Cable Bar Curl,True,0.6803649237472766
seated cable curl,Cable Alternating Seated Curl,True,0.6661703239289446
seated cable curl,Cable Curl,True,0.7295206971677559
seated cable curl,Cable Seated Curl,True,0.8235294117647058
one arm seated dumbbell curl,Cable One Arm Curl,True,0.6418055555555555
one arm seated dumbbell curl,Dumbbell Seated Curl,True,0.6597222222222222
barbell preacher curl,Barbell Curl,True,0.7352843915343915
barbell preacher curl,Barbell Standing Preacher Curl,True,0.8083581349206348
barbell preacher curl,Dumbbell Standing Preacher Curl,True,0.7194300435227854
barbell preacher curl,Barbell Preacher Curl,True,1.0
barbell preacher curl,Cable Preacher Curl,True,0.7992063492063493
barbell preacher curl,Dumbbell Preacher Curl,True,0.8761724386724385
barbell preacher curl,Barbell Drag Curl,True,0.7638888888888888
prone incline dumbbell curl,Dumbbell Incline Curl,True,0.6948412698412698
prone incline dumbbell curl,Cable Prone Incline Curl,True,0.7787973985890653
prone incline dumbbell curl,Dumbbell Curl,True,0.6646329365079365
prone incline dumbbell curl,Dumbbell Prone Incline Curl,True,0.8271604938271604
prone incline dumbbell curl,Barbell Prone Incline Curl,True,0.7996307319223985
incline bench dumbbell curl,Dumbbell Incline Curl,True,0.688668430335097
incline bench dumbbell curl,Dumbbell Prone Incline Curl,True,0.6612874779541446
incline dumbbell curl,Dumbbell Incline Curl,True,0.7777777777777778
incline dumbbell curl,Dumbbell Curl,True,0.751984126984127
incline dumbbell curl,Dumbbell Prone Incline Curl,True,0.688668430335097
incline dumbbell curl,Barbell Prone Incline Curl,True,0.6648599664224664
incline dumbbell curl,Dumbbell Preacher Curl,True,0.6907467532467533
twisting standing dumbbell curl,Dumbbell Standing Preacher Curl,True,0.6841229838709677
one arm standing dumbbell curl,Cable One Arm Curl,True,0.6211111111111111
one arm standing dumbbell curl,Cable One Arm Standing Preacher Curl,True,0.7602546296296295
one arm seated hammer curl,Cable One Arm Curl,True,0.6636645299145298
one arm seated hammer curl,Cable One Arm Preacher Curl,True,0.7361419753086419
cable concentration curl,Cable Concentration Curl,True,1.0
cable concentration curl,Dumbbell Concentration Curl,True,0.796141975308642
cable concentration curl,Cable Alternating Curl,True,0.7551476301476301
cable concentration curl,Cable Curl,True,0.6681623931623932
alternate seated hammer curl,Cable Alternating Seated Curl,True,0.7695496632996632
alternating standing dumbbell curl,Dumbbell Curl,True,0.6028436942959002
alternating standing dumbbell curl,Dumbbell Standing Preacher Curl,True,0.6832896984551395
alternate incline dumbbell curl,Dumbbell Incline Curl,True,0.6715629800307219
alternate incline dumbbell curl,Dumbbell Curl,True,0.63150308286397
alternate incline dumbbell curl,Dumbbell Prone Incline Curl,True,0.6791282642089094
exercise ball preacher curl,Barbell Preacher Curl,True,0.7364969135802468
exercise ball preacher curl,Cable Preacher Curl,True,0.7039351851851852
toes in smith machine calf raise,Smith Donkey Calf Raise,True,0.6878968253968254
cable calf raise,Sled Standing Calf Raise,True,0.6612847222222221
cable calf raise,Cable Reverse Calf Raise,True,0.8061507936507937
cable calf raise,Reverse Calf Raise,True,0.7512566137566137
cable calf raise,Cable Single Leg Calf Raise,True,0.7190123456790123
cable calf raise,Standing Calf Raise,True,0.7306652046783625
cable calf raise,Cable Standing Calf Raise,True,0.7794791666666667
cable calf raise,Dumbbell Reverse Calf Raise,True,0.648859126984127
cable calf raise,Barbell Reverse Calf Raise,True,0.6652243589743589
toes out standing calf raise,Standing Calf Raise,True,0.7690674603174603
toes out standing calf raise,Cable Standing Calf Raise,True,0.7801686507936507
seated calf raise,Sled Standing Reverse Calf Raise,True,0.632594246031746
seated calf raise,Weighted Donkey Calf Raise,True,0.6850783475783476
seated calf raise,Sled Standing Calf Raise,True,0.7152777777777778
seated calf raise,Smith Seated Calf Raise,True,0.8431763285024154
seated calf raise,Reverse Calf Raise,True,0.7711640211640212
seated calf raise,Sled Seated Calf Press,True,0.7398884680134681
seated calf raise,Standing Calf Raise,True,0.7775341130604289
seated calf raise,Lever Seated Calf Raise,True,0.8431763285024154
seated calf raise,Cable Standing Calf Raise,True,0.690462962962963
seated calf raise,Sled Donkey Calf Raise,True,0.7287563131313131
seated calf raise,Safety Bar Seated Calf Raise,True,0.7646825396825396
seated barbell calf raise,Dumbbell Standing Calf Raise,True,0.6892361111111112
seated barbell calf raise,Smith Seated Calf Raise,True,0.7797619047619048
seated barbell calf raise,Safety Barbell Standing Leg Calf Raise,True,0.7020285087719298
seated barbell calf raise,Lever Seated Calf Raise,True,0.7797619047619048
seated barbell calf raise,Barbell Standing Leg Calf Raise,True,0.7031922043010753
seated barbell calf raise,Safety Bar Seated Calf Raise,True,0.7757936507936508
seated barbell calf raise,Barbell Reverse Calf Raise,True,0.7669413919413919
smith machine seated toe raise,Smith Seated Calf Raise,True,0.7376289682539683
donkey calf raise,Weighted Donkey Calf Raise,True,0.7987980769230769
donkey calf raise,Smith Donkey Calf Raise,True,0.836231884057971
donkey calf raise,Lever Donkey Reverse Calf Raise,True,0.7212378392217103
donkey calf raise,Lever Donkey Calf Raise,True,0.8372735507246376
donkey calf raise,Sled Donkey Calf Raise,True,0.8551136363636364
one-leg cable calf raise,Self-assisted Single Leg Calf Raise,True,0.6436838624338624
one-leg cable calf raise,Cable One Arm Single Leg Calf Raise,True,0.6692460317460317
seated dumbbell calf raise,Dumbbell Standing Calf Raise,True,0.7703373015873015
seated dumbbell calf raise,Smith Seated Calf Raise,True,0.7592280982905983
seated dumbbell calf raise,Lever Seated Calf Raise,True,0.7592280982905983
seated dumbbell calf raise,Dumbbell Reverse Calf Raise,True,0.7735890652557318
seated dumbbell calf raise,Safety Bar Seated Calf Raise,True,0.7238343253968254
seated dumbbell calf raise,Dumbbell Single Leg Calf Raise,True,0.7219444444444444
45 degree leg press calf raise,Sled Single Leg 45° Reverse Calf Press,True,0.6506116481680391
45 degree leg press calf raise,Sled Single Leg 45° Calf Press,True,0.6782407407407408
45 degree leg press calf raise,Lever 45° Calf Raise,True,0.6421296296296296
standing barbell calf raise,Dumbbell Standing Calf Raise,True,0.8058035714285714
standing barbell calf raise,Sled Standing Reverse Calf Raise,True,0.7635714285714286
standing barbell calf raise,Sled Standing Calf Raise,True,0.7924548059964727
standing barbell calf raise,Safety Barbell Standing Leg Calf Raise,True,0.7096734892787525
standing barbell calf raise,Lever Standing Calf Raise,True,0.7862048059964726
standing barbell calf raise,Standing Calf Raise,True,0.8184964726631393
standing barbell calf raise,Cable Standing Calf Raise,True,0.8086254409171075
standing barbell calf raise,Barbell Standing Leg Calf Raise,True,0.7779569892473119
standing barbell calf raise,Barbell Reverse Calf Raise,True,0.7476052689594357
standing machine calf raise,Dumbbell Standing Calf Raise,True,0.7825892857142858
standing machine calf raise,Sled Standing Reverse Calf Raise,True,0.7653075396825397
standing machine calf raise,Sled Standing Calf Raise,True,0.7993992504409171
standing machine calf raise,Lever Standing Calf Raise,True,0.7931492504409171
standing machine calf raise,Standing Calf Raise,True,0.8254409171075837
standing machine calf raise,Cable Standing Calf Raise,True,0.811899250440917
bodyweight standing calf raise,Dumbbell Standing Calf Raise,True,0.7961805555555556
bodyweight standing calf raise,Sled Standing Reverse Calf Raise,True,0.7318998015873016
bodyweight standing calf raise,Sled Standing Calf Raise,True,0.7741319444444444
bodyweight standing calf raise,Lever Standing Calf Raise,True,0.7734375
bodyweight standing calf raise,Standing Calf Raise,True,0.7723958333333334
bodyweight standing calf raise,Cable Standing Calf Raise,True,0.8060763888888889
rocking standing calf raise,Dumbbell Standing Calf Raise,True,0.7770089285714286
rocking standing calf raise,Sled Standing Reverse Calf Raise,True,0.7217063492063491
rocking standing calf raise,Sled Standing Calf Raise,True,0.7984292328042328
rocking standing calf raise,Lever Standing Calf Raise,True,0.8137841710758377
rocking standing calf raise,Standing Calf Raise,True,0.805952380952381
rocking standing calf raise,Cable Standing Calf Raise,True,0.8294477513227513
one-leg smith machine seated calf raise,Smith Seated Calf Raise,True,0.7051587301587302
smith machine calf raise,Smith Seated Calf Raise,True,0.8214285714285714
smith machine calf raise,Smith Donkey Calf Raise,True,0.819047619047619
smith machine calf raise,Smith Reverse Calf Raise,True,0.827579365079365
smith machine one leg calf raise,Smith Standing Leg Calf Raise,True,0.8152810846560846
smith machine one leg calf raise,Cable One Arm Single Leg Calf Raise,True,0.7172713529856387
smith machine one leg calf raise,Single Leg Calf Raise,True,0.7119295634920635
reverse barbell wrist curl over bench,Dumbbell Reverse Wrist Curl,True,0.6767430376805377
reverse barbell wrist curl over bench,Lever Reverse Wrist Curl,True,0.6728987916487916
reverse barbell wrist curl over bench,Barbell Reverse Preacher Curl,True,0.6258200164450165
reverse barbell wrist curl over bench,Barbell Reverse Wrist Curl,True,0.6996845059345059
reverse barbell wrist curl over bench,Barbell Wrist Curl,True,0.6676265551265551
reverse barbell wrist curl over bench,Barbell Reverse Curl,True,0.6183674746174745
seated reverse barbell wrist curl,Dumbbell Reverse Wrist Curl,True,0.7375608766233767
seated reverse barbell wrist curl,Lever Wrist Curl,True,0.6352597402597403
seated reverse barbell wrist curl,Cable Reverse Wrist Curl,True,0.7199909812409813
seated reverse barbell wrist curl,Lever Reverse Wrist Curl,True,0.7410101010101011
seated reverse barbell wrist curl,Barbell Reverse Preacher Curl,True,0.6773737373737374
